/*
 Navicat Premium Data Transfer

 Source Server         : localhost
 Source Server Type    : MySQL
 Source Server Version : 80020
 Source Host           : localhost:3306
 Source Schema         : qp_cloud

 Target Server Type    : MySQL
 Target Server Version : 80020
 File Encoding         : 65001

 Date: 19/05/2020 20:51:42
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for gen_table
-- ----------------------------
DROP TABLE IF EXISTS `gen_table`;
CREATE TABLE `gen_table`  (
  `table_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表名称',
  `table_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '表描述',
  `class_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '实体类名称',
  `tpl_category` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT 'crud' COMMENT '使用的模板（crud单表操作 tree树表操作）',
  `package_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成包路径',
  `module_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成模块名',
  `business_name` varchar(30) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成业务名',
  `function_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能名',
  `function_author` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '生成功能作者',
  `options` varchar(1000) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '其它生成选项',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  `remark` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '备注',
  PRIMARY KEY (`table_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 20 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table
-- ----------------------------
INSERT INTO `gen_table` VALUES (18, 'player', '玩家表', 'Player', 'crud', 'com.qp.player', 'player', 'player', '玩家', 'Meixi', '{}', 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24', NULL);
INSERT INTO `gen_table` VALUES (19, 'sys_config', '参数配置表', 'SysConfig', 'crud', 'com.qp.player', 'player', 'config', '参数配置', 'Meixi', NULL, 'admin', '2020-05-19 19:48:25', '', NULL, NULL);

-- ----------------------------
-- Table structure for gen_table_column
-- ----------------------------
DROP TABLE IF EXISTS `gen_table_column`;
CREATE TABLE `gen_table_column`  (
  `column_id` bigint(0) NOT NULL AUTO_INCREMENT COMMENT '编号',
  `table_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '归属表编号',
  `column_name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列名称',
  `column_comment` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列描述',
  `column_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '列类型',
  `java_type` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA类型',
  `java_field` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT 'JAVA字段名',
  `is_pk` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否主键（1是）',
  `is_increment` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否自增（1是）',
  `is_required` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否必填（1是）',
  `is_insert` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否为插入字段（1是）',
  `is_edit` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否编辑字段（1是）',
  `is_list` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否列表字段（1是）',
  `is_query` char(1) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '是否查询字段（1是）',
  `query_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '=' COMMENT '查询方式（等于、不等于、大于、小于、范围）',
  `html_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '显示类型（文本框、文本域、下拉框、复选框、单选框、日期控件）',
  `dict_type` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '字典类型',
  `sort` int(0) NULL DEFAULT NULL COMMENT '排序',
  `create_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`column_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 233 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = '代码生成业务表字段' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of gen_table_column
-- ----------------------------
INSERT INTO `gen_table_column` VALUES (154, '18', 'id', '玩家ID', 'int', 'Long', 'id', '1', '0', NULL, '1', NULL, NULL, NULL, '=', 'input', '', 1, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (209, '18', 'create_ip', '注册IP', 'varchar(64)', 'String', 'createIp', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 56, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (210, '18', 'create_device_code', '注册机器码', 'varchar(64)', 'String', 'createDeviceCode', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 57, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (211, '18', 'wx_account', '微信账号', 'varchar(64)', 'String', 'wxAccount', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 58, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (212, '18', 'wx_Nickname', '微信昵称', 'varchar(64)', 'String', 'wxNickname', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 59, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (213, '18', 'wx_collection_code', '微信收款码', 'varchar(64)', 'String', 'wxCollectionCode', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 60, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (214, '18', 'ali_account', '支付宝账号', 'varchar(64)', 'String', 'aliAccount', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 61, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (215, '18', 'ali_nickname', '支付宝昵称', 'varchar(64)', 'String', 'aliNickname', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 62, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (216, '18', 'note', '备注', 'varchar(64)', 'String', 'note', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 63, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (217, '18', 'ali_collection_code', '支付宝收款码', 'varchar(64)', 'String', 'aliCollectionCode', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 64, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (218, '18', 'bankcard_no', '银行卡', 'varchar(64)', 'String', 'bankcardNo', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 65, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (219, '18', 'bank_mark', '开户行简写', 'varchar(64)', 'String', 'bankMark', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 66, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (220, '18', 'bank_username', '银行用户名', 'varchar(64)', 'String', 'bankUsername', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 67, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (221, '18', 'bank_address', '银行地址', 'varchar(64)', 'String', 'bankAddress', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 68, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (222, '18', 'qq_account', 'QQ帐号', 'varchar(64)', 'String', 'qqAccount', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 69, 'admin', '2020-05-18 21:38:04', '', '2020-05-18 21:38:24');
INSERT INTO `gen_table_column` VALUES (223, '19', 'config_id', '参数主键', 'int', 'Long', 'configId', '1', '1', NULL, '1', NULL, NULL, NULL, '=', 'input', '', 1, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (224, '19', 'config_name', '参数名称', 'varchar(100)', 'String', 'configName', '0', '0', NULL, '1', '1', '1', '1', 'LIKE', 'input', '', 2, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (225, '19', 'config_key', '参数键名', 'varchar(100)', 'String', 'configKey', '0', '0', NULL, '1', '1', '1', '1', '=', 'input', '', 3, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (226, '19', 'config_value', '参数键值', 'varchar(1024)', 'String', 'configValue', '0', '0', NULL, '1', '1', '1', '1', '=', 'textarea', '', 4, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (227, '19', 'config_type', '系统内置（Y是 N否）', 'char(1)', 'String', 'configType', '0', '0', NULL, '1', '1', '1', '1', '=', 'select', '', 5, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (228, '19', 'create_by', '创建者', 'varchar(64)', 'String', 'createBy', '0', '0', NULL, '1', NULL, NULL, NULL, '=', 'input', '', 6, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (229, '19', 'create_time', '创建时间', 'datetime', 'Date', 'createTime', '0', '0', NULL, '1', NULL, NULL, NULL, '=', 'datetime', '', 7, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (230, '19', 'update_by', '更新者', 'varchar(64)', 'String', 'updateBy', '0', '0', NULL, '1', '1', NULL, NULL, '=', 'input', '', 8, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (231, '19', 'update_time', '更新时间', 'datetime', 'Date', 'updateTime', '0', '0', NULL, '1', '1', NULL, NULL, '=', 'datetime', '', 9, 'admin', '2020-05-19 19:48:25', '', NULL);
INSERT INTO `gen_table_column` VALUES (232, '19', 'remark', '备注', 'varchar(500)', 'String', 'remark', '0', '0', NULL, '1', '1', '1', NULL, '=', 'textarea', '', 10, 'admin', '2020-05-19 19:48:25', '', NULL);

-- ----------------------------
-- Table structure for player
-- ----------------------------
DROP TABLE IF EXISTS `player`;
CREATE TABLE `player`  (
  `id` int(0) NOT NULL AUTO_INCREMENT COMMENT '玩家ID',
  `nick_name` varchar(64) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '昵称',
  `had_icon` int(0) NULL DEFAULT NULL COMMENT '头像',
  `sex` int(0) NULL DEFAULT 0 COMMENT '性别',
  `gold` double NULL DEFAULT 0 COMMENT '玩家携带的金币',
  `vip` int(0) NULL DEFAULT 0 COMMENT 'Vip等级',
  `is_online` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '玩家状态 0 离线, -1 闲置, 1 百人牛牛 2......',
  `head_icon_frame` int(0) NULL DEFAULT NULL COMMENT '玩家头相框',
  `nick_name_modify_time` datetime(0) NULL DEFAULT NULL COMMENT '昵称修改时的时间',
  `safe_box_gold` double NULL DEFAULT NULL COMMENT '保险箱金币',
  `safe_box_pwd` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '保险箱密码',
  `password` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '密码',
  `vip_advance_time` datetime(0) NULL DEFAULT NULL COMMENT 'vip晋级时间',
  `layer` int(0) NULL DEFAULT NULL COMMENT '层级',
  `geted_up_reward_vip_lv_slice` int(0) NULL DEFAULT NULL COMMENT '已领vip晋级奖励的等级的列表',
  `last_login_time` datetime(0) NULL DEFAULT NULL COMMENT '最后登录时间',
  `last_login_ip` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '最后登录IP',
  `create_time` datetime(0) NULL DEFAULT NULL,
  `last_login_device_type` int(0) NULL DEFAULT NULL COMMENT '登录来源 lg：设备类型 1 苹果，2 安卓，3 PC',
  `login_days` int(0) NULL DEFAULT NULL COMMENT '登录天数',
  `login_times` int(0) NULL DEFAULT NULL COMMENT '登录总次数',
  `today_login_times` int(0) NULL DEFAULT NULL COMMENT '今日登录次数',
  `online_time` int(0) NULL DEFAULT NULL COMMENT '在线总时长（秒）',
  `today_online_time` int(0) NULL DEFAULT NULL COMMENT '当天在线时长（秒）',
  `is_first_pay` int(0) NULL DEFAULT NULL COMMENT '首充，true不是，false是',
  `device_type` int(0) NULL DEFAULT NULL COMMENT '注册来源 lg：设备类型 1 苹果，2 安卓，3 PC',
  `lose_gold_max` double NULL DEFAULT NULL COMMENT '输钱上线',
  `lose_alarm_max` double NULL DEFAULT NULL COMMENT '输钱警报上线',
  `win_alarm_max` double NULL DEFAULT NULL COMMENT '赢钱警报上线',
  `good_card_rate` int(0) NULL DEFAULT NULL COMMENT '好牌几率 0-100',
  `bind_device` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '绑定设备，暂绑定手机IMEI号即可',
  `bind_ip` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '绑定IP',
  `open_games` int(0) NULL DEFAULT NULL COMMENT '允许进入的游戏',
  `last_logout_time` datetime(0) NULL DEFAULT NULL COMMENT '最后登出时间',
  `game_platform` int(0) NULL DEFAULT NULL COMMENT '记录玩家当前所在游戏平台',
  `game_type` int(0) NULL DEFAULT 0 COMMENT '记录玩家当前所在游戏的类型',
  `game_id` int(0) NULL DEFAULT NULL COMMENT '记录玩家当前所在游戏id',
  `day_reward_get_day` int(0) NULL DEFAULT 0 COMMENT '最后领取那天的信息',
  `day_reward_get_time` int(0) NULL DEFAULT 0 COMMENT '最后领取的时间戳',
  `site_id` int(0) NULL DEFAULT 0 COMMENT '所属站点',
  `phone` varchar(32) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '电话',
  `salt` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '校验码',
  `real_name` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '真实姓名',
  `rebate` double NULL DEFAULT NULL COMMENT '返点',
  `account_type` int(0) NULL DEFAULT NULL COMMENT '帐号类型 lg：0正常，1试玩,2代玩',
  `status` int(0) NULL DEFAULT NULL COMMENT '状态	lg：0 正常，1 冻结',
  `agent_status` int(0) NULL DEFAULT NULL COMMENT '代理状态	lg：0 正常，1 冻结',
  `role` int(0) NULL DEFAULT NULL COMMENT '账号类型 lg：0 系统会员，1 一级代理，2 二级代理',
  `is_follow` int(0) NULL DEFAULT NULL COMMENT '是否关注',
  `agent_code` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '代理邀请码',
  `account` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '帐号	对应自定义帐号',
  `wei_xin_union_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '微信UnionId',
  `guest_union_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '游客UnionId',
  `wx_open_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '微信OpenId',
  `ali_open_id` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '阿里OpenId',
  `create_ip` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '注册IP',
  `create_device_code` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '注册机器码',
  `wx_account` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '微信账号',
  `wx_Nickname` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '微信昵称',
  `wx_collection_code` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '微信收款码',
  `ali_account` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '支付宝账号',
  `ali_nickname` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '支付宝昵称',
  `note` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '备注',
  `ali_collection_code` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '支付宝收款码',
  `bankcard_no` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '银行卡',
  `bank_mark` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '开户行简写',
  `bank_username` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '银行用户名',
  `bank_address` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '银行地址',
  `qq_account` varchar(64) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT 'QQ帐号',
  `site` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NULL DEFAULT NULL COMMENT '站点编号',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_bin COMMENT = '玩家表' ROW_FORMAT = Dynamic;

-- ----------------------------
-- Records of player
-- ----------------------------
INSERT INTO `player` VALUES (1, '梅西大爷', 0, 0, 0, 0, NULL, 0, NULL, 0, NULL, '8b508bbb004a3467c3e99d498f67230f', NULL, 0, 0, '2020-05-19 19:28:00', '192.168.2.136', '2020-05-19 10:32:16', 3, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, 0, NULL, 0, 0, 0, 0, 0, 1, NULL, '123456', NULL, 0, 1, 0, 0, 0, 0, NULL, '1414', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'site_kaiyuan');

-- ----------------------------
-- Table structure for sys_dept
-- ----------------------------
DROP TABLE IF EXISTS `sys_dept`;
CREATE TABLE `sys_dept`  (
  `dept_id` int(0) NOT NULL AUTO_INCREMENT COMMENT '部门id',
  `parent_id` int(0) NULL DEFAULT 0 COMMENT '父部门id',
  `ancestors` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '祖级列表',
  `dept_name` varchar(30) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '部门名称',
  `order_num` int(0) NULL DEFAULT 0 COMMENT '显示顺序',
  `leader` varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '负责人',
  `leader_id` int(0) NULL DEFAULT NULL COMMENT '负责人编号',
  `phone` varchar(11) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '联系电话',
  `email` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '邮箱',
  `status` char(1) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '0' COMMENT '部门状态（0正常 1停用）',
  `del_flag` char(1) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '0' COMMENT '删除标志（0代表存在 2代表删除）',
  `create_by` varchar(64) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '创建者',
  `create_time` datetime(0) NULL DEFAULT NULL COMMENT '创建时间',
  `update_by` varchar(64) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '更新者',
  `update_time` datetime(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`dept_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 113 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '部门表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of sys_dept
-- ----------------------------
INSERT INTO `sys_dept` VALUES (100, 0, '0', '若依科技', 0, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2019-09-10 21:48:36');
INSERT INTO `sys_dept` VALUES (101, 100, '0,100', '深圳总公司', 1, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2019-09-10 21:48:36');
INSERT INTO `sys_dept` VALUES (102, 100, '0,100', '长沙分公司', 2, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2019-05-30 17:45:19');
INSERT INTO `sys_dept` VALUES (103, 101, '0,100,101', '研发部门', 1, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (104, 101, '0,100,101', '市场部门', 2, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (105, 101, '0,100,101', '测试部门', 3, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (106, 101, '0,100,101', '财务部门', 4, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (107, 101, '0,100,101', '运维部门', 5, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (108, 102, '0,100,102', '市场部门', 1, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2018-03-16 11:33:00');
INSERT INTO `sys_dept` VALUES (109, 102, '0,100,102', '财务部门', 2, '若依', 1, '15888888888', 'ry@qq.com', '0', '0', 'admin', '2018-03-16 11:33:00', 'ry', '2019-05-30 17:45:19');
INSERT INTO `sys_dept` VALUES (112, 108, '0,100,102,108', '1241', 124, '1124', 1, '1241', '142', '0', '2', '', '2019-05-30 17:14:39', '', NULL);

-- ----------------------------
-- Table structure for sys_logininfor
-- ----------------------------
DROP TABLE IF EXISTS `sys_logininfor`;
CREATE TABLE `sys_logininfor`  (
  `info_id` int(0) NOT NULL AUTO_INCREMENT COMMENT '访问ID',
  `login_name` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '登录账号',
  `ipaddr` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '登录IP地址',
  `login_location` varchar(255) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '登录地点',
  `browser` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '浏览器类型',
  `os` varchar(50) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '操作系统',
  `status` char(1) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '0' COMMENT '登录状态（0成功 1失败）',
  `msg` varchar(255) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT '' COMMENT '提示消息',
  `login_time` datetime(0) NULL DEFAULT NULL COMMENT '访问时间',
  PRIMARY KEY (`info_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 10867 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '系统访问记录' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of sys_logininfor
-- ----------------------------
INSERT INTO `sys_logininfor` VALUES (10817, 'admin', '127.0.0.1', '内网IP', 'Unknown', 'Unknown', '0', '登录成功', '2020-05-18 11:50:33');
INSERT INTO `sys_logininfor` VALUES (10818, 'admin', '127.0.0.1', '内网IP', 'Unknown', 'Unknown', '0', '登录成功', '2020-05-18 14:45:08');
INSERT INTO `sys_logininfor` VALUES (10819, 'admin', '127.0.0.1', '内网IP', 'Unknown', 'Unknown', '0', '登录成功', '2020-05-18 14:53:24');
INSERT INTO `sys_logininfor` VALUES (10820, 'admin', '127.0.0.1', '内网IP', 'Unknown', 'Unknown', '0', '登录成功', '2020-05-18 14:53:43');
INSERT INTO `sys_logininfor` VALUES (10821, 'admin', '127.0.0.1', '内网IP', 'Unknown', 'Unknown', '0', '登录成功', '2020-05-18 15:28:31');
